Date,Open,High,Low,Actual,Adj Close,Volume,Predicted
2019/09/27,55.13,55.24,54.32,54.71,52.93,101408000,
2019/09/30,55.22,56.15,55.20,55.99,54.18,103909600,
2019/10/1,56.27,57.06,56.05,56.15,54.33,139223200,
2019/10/2,55.76,55.9,54.48,54.74,52.97,138449200,
2019/10/3,54.61,55.24,53.78,55.21,53.42,114426000,
2019/10/4,56.41,56.87,55.97,56.75,54.92,138478800,
2019/10/7,56.57,57.48,56.46,56.76,54.93,122306000,
2019/10/8,56.46,57.01,56.08,56.1,54.28,111820000,
2019/10/9,56.76,56.95,56.41,56.76,54.92,74770400,
2019/10/10,56.98,57.61,56.83,57.52,55.66,113013600,
2019/10/11,58.24,59.41,58.08,59.05,57.14,166795600,
2019/10/14,58.72,59.53,58.67,58.97,57.06,96427600,
2019/10/15,59.1,59.41,58.72,58.83,56.93,87360000,
2019/10/16,58.34,58.81,58.3,58.59,56.7,73903200,
2019/10/17,58.77,59.04,58.38,58.82,56.92,67585200,
2019/10/18,58.65,59.4,58.57,59.1,57.19,97433600,
2019/10/21,59.38,60.25,59.33,60.13,58.18,87247200,
2019/10/22,60.29,60.55,59.9,59.99,58.05,82293600,
2019/10/23,60.53,60.81,60.31,60.79,58.83,75828800,
2019/10/24,61.13,61.2,60.45,60.9,58.92,69275200,
2019/10/25,60.79,61.68,60.72,61.65,59.65,73477200,
2019/10/28,61.85,62.31,61.68,62.26,60.25,96572800,
2019/10/29,62.24,62.44,60.64,60.82,58.85,142839600,
2019/10/30,61.19,61.33,60.3,60.81,58.85,124522000,
2019/10/31,61.81,62.29,59.31,62.19,60.18,139162000,
2019/11/1,62.38,63.98,62.29,63.96,61.89,151125200,
2019/11/4,64.33,64.46,63.85,64.38,62.29,103272000,
2019/11/5,64.26,64.55,64.08,64.28,62.2,79897600,
2019/11/6,64.19,64.37,63.84,64.31,62.23,75864400,
2019/11/7,64.68,65.09,64.53,64.86,62.95,94940400,
2019/11/8,64.67,65.11,64.21,65.04,63.12,69986400,
2019/11/11,64.57,65.62,64.57,65.55,63.62,81821200,
2019/11/12,65.39,65.7,65.23,65.49,63.56,87388800,
2019/11/13,65.28,66.19,65.27,66.12,64.17,102734400,66.1917508
2019/11/14,65.94,66.22,65.53,65.66,63.73,89182800,65.80591555
2019/11/15,65.92,66.44,65.75,66.44,64.48,100206400,66.53581342
2019/11/18,66.45,66.86,66.06,66.78,64.81,86703200,66.88432902
2019/11/19,66.97,67,66.35,66.57,64.61,76167200,66.72801736
2019/11/20,66.39,66.52,65.1,65.8,63.86,106234400,65.93488204
2019/11/21,65.92,66,65.29,65.5,63.57,121395200,65.67402279
2019/11/22,65.65,65.79,65.21,65.44,63.52,65325200,65.57663308
2019/11/25,65.68,66.61,65.63,66.59,64.63,84020400,66.60688429
2019/11/26,66.74,66.79,65.62,66.07,64.13,105207600,66.16283855
2019/11/27,66.39,67,66.33,66.96,64.99,65235600,66.99388537
2019/11/29,66.65,67,66.47,66.81,64.84,46617600,66.88499082
2019/12/2,66.82,67.06,65.86,66.04,64.1,94487200,66.16135414
2019/12/3,64.58,64.88,64.07,64.86,62.95,114430400,64.99234798
2019/12/4,65.27,65.83,65.17,65.43,63.51,67181600,65.52742647
2019/12/5,65.95,66.47,65.68,66.39,64.44,74424400,66.42995832
2019/12/6,66.87,67.75,66.82,67.68,65.68,106075600,67.65605927
2019/12/9,67.5,67.7,66.23,66.73,64.76,128042400,66.78880689
2019/12/10,67.15,67.52,66.46,67.12,65.14,90420400,67.18076825
2019/12/11,67.2,67.78,67.12,67.69,65.7,78756800,67.76122277
2019/12/12,66.94,68.14,66.83,67.86,65.87,137310400,67.90017747
2019/12/13,67.86,68.82,67.73,68.79,66.76,133587600,68.81999674
2019/12/16,69.25,70.2,69.25,69.96,67.9,128186000,69.99322268
